from,to,weight
889,327,1
889,421,1
889,732,1
889,836,1
889,861,1
889,870,1
890,19,1
890,25,1
890,34,1
890,77,1
890,168,1
890,530,1
890,569,1
890,618,1
890,647,1
890,742,1
890,744,1
890,766,1
890,812,1
890,849,1
890,866,1
890,879,1
890,885,1
890,889,1
891,65,1
891,240,1
891,499,1
891,583,1
891,618,1
891,794,1
891,816,1
891,865,1
891,870,1
891,877,1
891,890,1
892,297,1
892,782,1
893,9,1
893,87,1
893,143,1
893,152,1
893,198,1
893,231,1
893,262,1
893,264,1
893,514,1
893,590,1
893,668,1
893,672,1
893,674,1
893,679,1
893,835,1
894,130,1
894,222,1
894,338,1
894,437,1
894,524,1
894,581,1
894,782,1
895,56,1
895,398,1
895,487,1
895,582,1
895,693,1
895,750,1
895,755,1
895,774,1
895,785,1
895,834,1
895,889,1
895,890,1
896,93,1
896,222,1
896,304,1
896,338,1
896,385,1
896,400,1
896,405,1
896,412,1
896,438,1
896,549,1
896,581,1
896,716,1
896,736,1
896,769,1
896,796,1
896,885,1
897,185,1
897,222,1
897,333,1
897,345,1
897,378,1
897,398,1
897,449,1
897,477,1
897,693,1
897,733,1
897,742,1
897,838,1
898,118,1
898,262,1
898,483,1
898,495,1
898,518,1
898,552,1
898,564,1
898,571,1
898,614,1
898,753,1
898,782,1
898,786,1
898,791,1
898,799,1
899,16,1
899,83,1
899,119,1
899,140,1
899,145,1
899,200,1
899,241,1
899,368,1
899,414,1
899,521,1
899,548,1
899,552,1
899,563,1
899,634,1
899,636,1
899,654,1
899,660,1
899,670,1
899,704,1
899,744,1
899,772,1
899,780,1
899,785,1
899,795,1
899,805,1
899,848,1
899,854,1
899,879,1
899,880,1
899,882,1
900,25,1
900,72,1
900,73,1
900,118,1
900,143,1
900,250,1
900,266,1
900,351,1
900,359,1
900,378,1
900,418,1
900,583,1
900,592,1
900,619,1
900,621,1
900,665,1
900,743,1
900,745,1
900,773,1
900,808,1
900,827,1
900,833,1
900,858,1
900,879,1
900,887,1
900,891,1
901,413,1
901,507,1
901,525,1
901,614,1
901,786,1
901,834,1
901,835,1
901,900,1
902,75,1
902,305,1
902,394,1
902,398,1
902,492,1
902,525,1
902,686,1
902,706,1
902,720,1
902,736,1
902,738,1
902,789,1
902,881,1
902,895,1
902,897,1
902,898,1
902,899,1
902,900,1
902,900,1
902,901,1
902,901,1
903,10,1
903,85,1
903,88,1
903,241,1
903,317,1
903,356,1
903,432,1
903,440,1
903,459,1
903,461,1
903,508,1
903,545,1
903,577,1
903,606,1
903,647,1
903,671,1
903,679,1
903,682,1
903,696,1
903,714,1
903,748,1
903,764,1
903,792,1
903,814,1
903,815,1
903,833,1
903,898,1
903,899,1
903,901,1
904,27,1
904,151,1
904,209,1
904,257,1
904,414,1
904,484,1
904,888,1
905,80,1
905,450,1
905,545,1
905,656,1
905,714,1
905,830,1
905,875,1
905,879,1
905,879,1
905,904,1
906,66,1
906,201,1
906,262,1
906,344,1
906,351,1
906,427,1
906,448,1
906,458,1
906,497,1
906,665,1
906,736,1
906,849,1
907,162,1
907,199,1
907,319,1
907,367,1
907,417,1
907,499,1
907,512,1
907,520,1
907,618,1
907,655,1
907,712,1
907,792,1
907,834,1
907,861,1
907,864,1
907,865,1
907,875,1
907,898,1
908,145,1
908,248,1
908,296,1
908,504,1
908,749,1
908,773,1
908,782,1
908,830,1
908,838,1
908,863,1
908,901,1
908,907,1
909,22,1
909,326,1
909,335,1
909,368,1
909,805,1
909,848,1
909,899,1
910,65,1
910,198,1
910,294,1
910,571,1
910,668,1
910,777,1
910,881,1
910,893,1
911,68,1
911,138,1
911,206,1
911,245,1
911,435,1
911,550,1
911,663,1
911,663,1
911,684,1
911,695,1
911,830,1
911,834,1
911,846,1
911,895,1
911,899,1
912,29,1
912,74,1
912,88,1
912,346,1
912,413,1
912,440,1
912,474,1
912,623,1
912,634,1
912,643,1
912,649,1
912,657,1
912,690,1
912,781,1
912,793,1
912,833,1
912,860,1
912,900,1
913,2,1
913,77,1
913,187,1
913,203,1
913,291,1
913,367,1
913,398,1
913,442,1
913,532,1
913,733,1
913,742,1
913,750,1
913,799,1
913,842,1
913,890,1
913,891,1
914,65,1
914,162,1
914,250,1
914,387,1
914,448,1
914,499,1
914,553,1
914,663,1
914,738,1
914,750,1
914,758,1
914,823,1
914,907,1
915,467,1
915,478,1
915,606,1
915,701,1
915,836,1
915,851,1
916,64,1
916,167,1
916,340,1
916,341,1
916,360,1
916,417,1
916,588,1
916,643,1
916,705,1
916,749,1
916,771,1
916,833,1
916,850,1
916,879,1
916,895,1
916,912,1
917,56,1
917,240,1
917,369,1
917,431,1
917,450,1
917,530,1
917,551,1
917,736,1
917,746,1
917,801,1
917,830,1
917,850,1
917,891,1
917,916,1
918,99,1
918,107,1
918,179,1
918,199,1
918,216,1
918,566,1
918,601,1
918,717,1
918,781,1
919,14,1
919,36,1
919,71,1
919,89,1
919,93,1
919,112,1
919,141,1
919,158,1
919,184,1
919,188,1
919,205,1
919,214,1
919,246,1
919,374,1
919,448,1
919,487,1
919,514,1
919,524,1
919,534,1
919,557,1
919,564,1
919,583,1
919,686,1
919,716,1
919,738,1
919,774,1
919,789,1
919,821,1
919,896,1
919,900,1
920,1,1
920,73,1
920,122,1
920,239,1
920,714,1
920,743,1
920,873,1
921,501,1
921,726,1
921,750,1
921,901,1
921,916,1
921,920,1
922,12,1
922,12,1
922,32,1
922,89,1
922,351,1
922,507,1
922,638,1
922,690,1
922,700,1
922,773,1
922,851,1
922,921,1
923,132,1
923,186,1
923,316,1
923,450,1
923,504,1
923,534,1
923,699,1
923,701,1
923,703,1
923,756,1
923,794,1
923,851,1
923,861,1
923,879,1
923,913,1
924,118,1
924,407,1
924,550,1
924,607,1
924,782,1
924,800,1
924,813,1
924,836,1
924,913,1
924,916,1
925,42,1
925,158,1
925,203,1
925,419,1
925,580,1
925,624,1
925,694,1
926,10,1
926,40,1
926,46,1
926,308,1
926,486,1
926,685,1
926,745,1
926,773,1
926,778,1
926,916,1
927,40,1
927,53,1
927,491,1
927,530,1
927,550,1
927,557,1
927,640,1
927,674,1
927,781,1
927,792,1
927,807,1
927,831,1
927,924,1
928,13,1
928,299,1
928,359,1
928,415,1
928,417,1
928,445,1
928,685,1
928,813,1
928,908,1
928,913,1
929,84,1
929,117,1
929,169,1
929,196,1
929,297,1
929,352,1
929,455,1
929,536,1
929,634,1
929,810,1
929,823,1
929,829,1
929,851,1
929,882,1
929,914,1
930,504,1
930,508,1
930,535,1
930,662,1
930,773,1
930,911,1
931,319,1
931,454,1
931,747,1
932,12,1
932,570,1
932,789,1
932,927,1
932,931,1
933,775,1
934,31,1
934,54,1
934,60,1
934,71,1
934,134,1
934,156,1
934,240,1
934,247,1
934,316,1
934,370,1
934,562,1
934,583,1
934,592,1
934,612,1
934,644,1
934,660,1
934,759,1
934,807,1
934,808,1
934,823,1
934,893,1
934,931,1
935,40,1
935,142,1
935,202,1
935,346,1
935,350,1
935,572,1
935,641,1
935,702,1
935,707,1
935,781,1
935,782,1
935,822,1
935,879,1
935,912,1
935,924,1
935,926,1
936,4,1
936,10,1
936,23,1
936,27,1
936,34,1
936,51,1
936,62,1
936,70,1
936,80,1
936,83,1
936,92,1
936,101,1
936,149,1
936,168,1
936,172,1
936,177,1
936,185,1
936,190,1
936,200,1
936,207,1
936,207,1
936,213,1
936,217,1
936,220,1
936,230,1
936,302,1
936,313,1
936,333,1
936,340,1
936,342,1
936,349,1
936,354,1
936,366,1
936,368,1
936,372,1
936,400,1
936,402,1
936,404,1
936,410,1
936,414,1
936,420,1
936,428,1
936,429,1
936,445,1
936,446,1
936,456,1
936,459,1
936,461,1
936,469,1
936,477,1
936,492,1
936,496,1
936,521,1
936,529,1
936,541,1
936,570,1
936,582,1
936,584,1
936,617,1
936,621,1
936,625,1
936,647,1
936,666,1
936,670,1
936,677,1
936,684,1
936,687,1
936,698,1
936,701,1
936,713,1
936,719,1
936,738,1
936,742,1
936,748,1
936,756,1
936,768,1
936,772,1
936,783,1
936,792,1
936,800,1
936,805,1
936,816,1
936,822,1
936,830,1
936,838,1
936,842,1
936,848,1
936,854,1
936,867,1
936,871,1
936,883,1
936,899,1
936,903,1
936,909,1
936,911,1
936,916,1
936,930,1
936,930,1
936,936,1
937,281,1
937,305,1
937,491,1
937,691,1
937,719,1
937,888,1
938,42,1
938,143,1
938,618,1
938,728,1
938,736,1
938,750,1
938,753,1
938,758,1
938,767,1
938,850,1
939,75,1
939,356,1
939,406,1
939,520,1
939,644,1
939,698,1
939,750,1
939,814,1
939,872,1
939,913,1
939,934,1
940,38,1
940,53,1
940,66,1
940,278,1
940,289,1
940,300,1
940,363,1
940,429,1
940,534,1
940,611,1
940,649,1
940,707,1
940,736,1
940,755,1
940,831,1
940,877,1
940,926,1
941,40,1
941,104,1
941,130,1
941,165,1
941,183,1
941,188,1
941,202,1
941,258,1
941,266,1
941,324,1
941,519,1
941,580,1
941,588,1
941,690,1
941,700,1
941,725,1
941,736,1
941,736,1
941,742,1
941,767,1
941,789,1
941,801,1
941,817,1
941,838,1
941,874,1
941,879,1
941,927,1
941,932,1
941,932,1
942,15,1
942,93,1
942,118,1
942,206,1
942,268,1
942,285,1
942,360,1
942,378,1
942,405,1
942,549,1
942,553,1
942,583,1
942,716,1
942,722,1
942,736,1
942,789,1
942,860,1
942,900,1
942,914,1
942,926,1
942,937,1
943,154,1
943,318,1
943,342,1
943,621,1
943,649,1
943,695,1
943,695,1
943,883,1
943,934,1
943,941,1
944,243,1
944,333,1
944,476,1
944,492,1
944,610,1
944,620,1
944,663,1
944,800,1
944,821,1
944,883,1
944,886,1
944,913,1
945,110,1
945,161,1
945,161,1
945,232,1
945,287,1
945,337,1
945,340,1
945,407,1
945,465,1
945,610,1
945,611,1
945,638,1
945,649,1
945,693,1
945,789,1
945,822,1
945,845,1
945,855,1
945,886,1
945,940,1
945,944,1
946,64,1
946,268,1
946,390,1
946,398,1
946,477,1
946,487,1
946,570,1
946,588,1
946,590,1
946,693,1
946,693,1
946,707,1
946,789,1
946,842,1
946,842,1
946,842,1
946,860,1
946,895,1
946,895,1
946,902,1
946,941,1
946,941,1
946,944,1
946,1221,1
947,18,1
947,85,1
947,133,1
947,214,1
947,482,1
947,660,1
947,711,1
947,832,1
947,837,1
947,891,1
947,894,1
948,135,1
948,149,1
948,529,1
948,719,1
948,756,1
948,926,1
948,947,1
949,143,1
949,233,1
949,405,1
949,417,1
949,573,1
949,614,1
949,767,1
949,792,1
949,826,1
949,831,1
950,12,1
950,23,1
950,71,1
950,80,1
950,132,1
950,250,1
950,251,1
950,255,1
950,313,1
950,395,1
950,446,1
950,518,1
950,588,1
950,617,1
950,733,1
950,736,1
950,742,1
950,755,1
950,762,1
950,773,1
950,842,1
950,855,1
950,865,1
950,883,1
950,932,1
951,132,1
951,143,1
951,360,1
951,625,1
951,657,1
951,657,1
951,750,1
951,783,1
951,803,1
951,830,1
951,895,1
951,895,1
951,900,1
951,932,1
951,950,1
952,399,1
952,419,1
952,485,1
952,660,1
952,726,1
952,731,1
952,753,1
952,771,1
952,781,1
952,850,1
952,872,1
953,234,1
953,241,1
953,246,1
953,287,1
953,309,1
953,418,1
953,529,1
953,552,1
953,563,1
953,572,1
953,773,1
953,773,1
953,778,1
953,781,1
953,831,1
953,859,1
953,874,1
953,879,1
954,165,1
954,256,1
954,427,1
954,575,1
954,650,1
954,700,1
954,736,1
954,789,1
954,825,1
954,851,1
954,879,1
954,929,1
954,941,1
955,75,1
955,131,1
955,141,1
955,206,1
955,232,1
955,233,1
955,253,1
955,279,1
955,357,1
955,387,1
955,399,1
955,419,1
955,455,1
955,495,1
955,512,1
955,544,1
955,557,1
955,564,1
955,583,1
955,663,1
955,668,1
955,686,1
955,774,1
955,789,1
955,791,1
955,812,1
955,821,1
955,835,1
955,838,1
955,873,1
955,902,1
955,910,1
955,911,1
955,919,1
955,931,1
956,87,1
956,112,1
956,129,1
956,196,1
956,214,1
956,294,1
956,327,1
956,378,1
956,387,1
956,408,1
956,412,1
956,413,1
956,422,1
956,430,1
956,511,1
956,530,1
956,557,1
956,564,1
956,581,1
956,682,1
956,700,1
956,721,1
956,724,1
956,738,1
956,774,1
956,792,1
956,796,1
956,821,1
956,832,1
956,835,1
956,876,1
956,885,1
956,894,1
956,902,1
956,907,1
956,914,1
956,942,1
956,942,1
956,955,1
956,955,1
957,7,1
957,213,1
957,392,1
957,552,1
957,634,1
957,654,1
957,704,1
957,726,1
957,742,1
957,794,1
957,899,1
957,902,1
957,907,1
957,907,1
957,913,1
957,916,1
958,20,1
958,206,1
958,241,1
958,432,1
958,580,1
958,666,1
958,677,1
958,736,1
958,913,1
958,941,1
958,946,1
958,955,1
959,229,1
959,282,1
959,291,1
959,345,1
959,365,1
959,752,1
959,778,1
959,799,1
959,820,1
959,899,1
959,928,1
959,949,1
960,71,1
960,568,1
960,695,1
960,932,1
960,934,1
961,28,1
961,53,1
961,60,1
961,71,1
961,196,1
961,214,1
961,289,1
961,393,1
961,400,1
961,497,1
961,599,1
961,674,1
961,688,1
961,960,1
962,34,1
962,117,1
962,180,1
962,241,1
962,287,1
962,337,1
962,387,1
962,438,1
962,442,1
962,518,1
962,577,1
962,580,1
962,620,1
962,623,1
962,690,1
962,831,1
962,851,1
962,912,1
962,913,1
962,949,1
963,50,1
963,120,1
963,231,1
963,289,1
963,499,1
963,508,1
963,508,1
963,599,1
963,727,1
963,899,1
963,908,1
963,935,1
963,944,1
963,955,1
963,956,1
963,962,1
964,11,1
964,75,1
964,203,1
964,460,1
964,810,1
964,850,1
964,885,1
964,917,1
964,952,1
965,34,1
965,40,1
965,99,1
965,201,1
965,216,1
965,420,1
965,953,1
966,110,1
966,118,1
966,132,1
966,209,1
966,294,1
966,317,1
966,773,1
966,860,1
966,865,1
966,903,1
966,957,1
967,158,1
967,285,1
967,378,1
967,681,1
967,753,1
967,815,1
967,925,1
967,947,1
967,1569,1
967,1570,1
968,34,1
968,38,1
968,40,1
968,64,1
968,87,1
968,89,1
968,151,1
968,287,1
968,316,1
968,346,1
968,348,1
968,395,1
968,591,1
968,602,1
968,745,1
968,865,1
968,873,1
968,881,1
968,912,1
968,932,1
968,935,1
968,953,1
968,960,1
969,207,1
969,248,1
969,306,1
969,322,1
969,452,1
969,461,1
969,535,1
969,573,1
969,636,1
969,713,1
969,930,1
970,33,1
970,53,1
970,64,1
970,217,1
970,250,1
970,300,1
970,316,1
970,317,1
970,320,1
970,367,1
970,387,1
970,503,1
970,527,1
970,548,1
970,580,1
970,649,1
970,659,1
970,681,1
970,689,1
970,704,1
970,758,1
970,771,1
970,913,1
970,950,1
970,960,1
970,962,1
971,25,1
971,184,1
971,297,1
971,688,1
971,707,1
971,742,1
971,814,1
971,913,1
971,914,1
971,942,1
971,950,1
971,953,1
971,962,1
971,970,1
972,12,1
972,46,1
972,110,1
972,142,1
972,155,1
972,155,1
972,241,1
972,400,1
972,518,1
972,599,1
972,621,1
972,628,1
972,733,1
972,773,1
972,814,1
972,879,1
972,923,1
972,931,1
972,932,1
972,953,1
972,960,1
972,962,1
973,36,1
973,188,1
973,430,1
973,726,1
973,817,1
973,948,1
973,961,1
974,60,1
974,85,1
974,104,1
974,118,1
974,233,1
974,319,1
974,460,1
974,501,1
974,518,1
974,600,1
974,618,1
974,669,1
974,697,1
974,715,1
974,761,1
974,771,1
974,826,1
974,917,1
974,926,1
974,949,1
974,950,1
974,952,1
975,112,1
975,138,1
975,231,1
975,232,1
975,270,1
975,370,1
975,413,1
975,512,1
975,514,1
975,544,1
975,643,1
975,696,1
975,750,1
975,774,1
975,779,1
975,831,1
975,949,1
975,955,1
975,956,1
975,974,1
976,217,1
976,270,1
976,321,1
976,344,1
976,351,1
976,681,1
976,700,1
976,711,1
976,879,1
976,898,1
976,957,1
976,968,1
977,23,1
977,33,1
977,207,1
977,367,1
977,742,1
977,773,1
977,799,1
977,822,1
977,865,1
977,891,1
977,912,1
977,936,1
977,957,1
977,976,1
978,60,1
978,75,1
978,364,1
978,442,1
978,479,1
978,495,1
978,497,1
978,499,1
978,562,1
978,583,1
978,617,1
978,620,1
978,655,1
978,685,1
978,712,1
978,730,1
978,786,1
978,791,1
978,827,1
978,880,1
978,891,1
978,898,1
978,899,1
978,935,1
978,939,1
978,970,1
979,22,1
979,57,1
979,145,1
979,151,1
979,174,1
979,220,1
979,233,1
979,255,1
979,307,1
979,308,1
979,317,1
979,376,1
979,377,1
979,437,1
979,470,1
979,540,1
979,545,1
979,564,1
979,567,1
979,673,1
979,681,1
979,694,1
979,704,1
979,739,1
979,772,1
979,780,1
979,789,1
979,817,1
979,834,1
979,838,1
979,848,1
979,895,1
979,899,1
979,909,1
979,911,1
979,914,1
979,944,1
979,949,1
979,950,1
979,967,1
979,978,1
980,34,1
980,70,1
980,99,1
980,146,1
980,199,1
980,270,1
980,316,1
980,444,1
980,449,1
980,456,1
980,479,1
980,501,1
980,534,1
980,546,1
980,583,1
980,594,1
980,600,1
980,660,1
980,676,1
980,766,1
980,865,1
980,872,1
980,880,1
980,941,1
981,17,1
981,57,1
981,75,1
981,80,1
981,110,1
981,128,1
981,140,1
981,223,1
981,270,1
981,322,1
981,386,1
981,401,1
981,404,1
981,484,1
981,505,1
981,525,1
981,527,1
981,544,1
981,601,1
981,626,1
981,692,1
981,761,1
981,765,1
981,766,1
981,786,1
981,820,1
981,832,1
981,912,1
981,980,1
982,2,1
982,2,1
982,25,1
982,103,1
982,171,1
982,180,1
982,192,1
982,244,1
982,291,1
982,331,1
982,394,1
982,410,1
982,415,1
982,425,1
982,552,1
982,571,1
982,599,1
982,666,1
982,683,1
982,685,1
982,726,1
982,765,1
982,858,1
982,899,1
982,971,1
983,1,1
983,16,1
983,44,1
983,75,1
983,75,1
983,85,1
983,87,1
983,118,1
983,143,1
983,158,1
983,176,1
983,177,1
983,212,1
983,238,1
983,239,1
983,239,1
983,240,1
983,247,1
983,259,1
983,262,1
983,340,1
983,341,1
983,342,1
983,344,1
983,352,1
983,417,1
983,418,1
983,419,1
983,498,1
983,499,1
983,499,1
983,500,1
983,583,1
983,583,1
983,618,1
983,636,1
983,660,1
983,660,1
983,669,1
983,712,1
983,714,1
983,726,1
983,730,1
983,743,1
983,758,1
983,826,1
983,849,1
983,883,1
983,891,1
983,899,1
983,900,1
983,900,1
983,901,1
983,934,1
983,966,1
983,967,1
983,968,1
983,974,1
983,978,1
983,980,1
983,981,1
984,46,1
984,46,1
984,75,1
984,142,1
984,142,1
984,142,1
984,145,1
984,145,1
984,241,1
984,255,1
984,348,1
984,392,1
984,392,1
984,392,1
984,395,1
984,458,1
984,500,1
984,500,1
984,518,1
984,634,1
984,665,1
984,702,1
984,714,1
984,726,1
984,731,1
984,733,1
984,865,1
984,917,1
984,946,1
984,952,1
984,953,1
984,968,1
984,973,1
984,981,1
984,983,1
985,31,1
985,56,1
985,89,1
985,143,1
985,307,1
985,769,1
985,771,1
985,925,1
985,932,1
985,974,1
985,980,1
985,981,1
985,983,1
985,984,1
986,27,1
986,64,1
986,295,1
986,414,1
986,521,1
986,570,1
986,701,1
986,763,1
986,801,1
986,802,1
986,836,1
986,866,1
986,893,1
986,905,1
986,909,1
986,913,1
986,975,1
986,983,1
986,985,1
987,6,1
987,56,1
987,71,1
987,75,1
987,116,1
987,260,1
987,387,1
987,391,1
987,408,1
987,425,1
987,468,1
987,481,1
987,583,1
987,605,1
987,615,1
987,666,1
987,674,1
987,694,1
987,722,1
987,817,1
987,834,1
987,872,1
987,948,1
987,980,1
987,981,1
987,982,1
987,983,1
987,985,1
988,250,1
988,397,1
988,660,1
988,750,1
988,757,1
988,887,1
988,901,1
988,916,1
988,968,1
988,975,1
989,87,1
989,169,1
989,327,1
989,400,1
989,455,1
989,537,1
989,581,1
989,599,1
989,801,1
989,810,1
989,832,1
989,910,1
989,917,1
989,934,1
989,968,1
989,971,1
989,988,1
990,13,1
990,172,1
990,207,1
990,222,1
990,241,1
990,250,1
990,287,1
990,307,1
990,313,1
990,322,1
990,356,1
990,413,1
990,634,1
990,650,1
990,680,1
990,707,1
990,733,1
990,755,1
990,773,1
990,913,1
990,949,1
990,953,1
990,962,1
990,968,1
990,974,1
990,984,1
991,17,1
991,85,1
991,118,1
991,158,1
991,203,1
991,330,1
991,362,1
991,483,1
991,500,1
991,501,1
991,512,1
991,512,1
991,618,1
991,728,1
991,739,1
991,743,1
991,753,1
991,900,1
991,927,1
991,931,1
991,934,1
991,952,1
991,974,1
991,977,1
991,980,1
991,983,1
991,988,1
992,9,1
992,23,1
992,65,1
992,143,1
992,162,1
992,180,1
992,203,1
992,250,1
992,262,1
992,387,1
992,408,1
992,425,1
992,443,1
992,447,1
992,460,1
992,483,1
992,512,1
992,544,1
992,564,1
992,564,1
992,571,1
992,580,1
992,592,1
992,690,1
992,726,1
992,741,1
992,758,1
992,786,1
992,796,1
992,796,1
992,823,1
992,831,1
992,913,1
992,944,1
992,950,1
992,955,1
992,988,1
992,1569,1
993,118,1
993,158,1
993,190,1
993,220,1
993,222,1
993,233,1
993,241,1
993,319,1
993,336,1
993,348,1
993,370,1
993,405,1
993,425,1
993,478,1
993,600,1
993,718,1
993,726,1
993,750,1
993,766,1
993,817,1
993,879,1
993,898,1
993,900,1
993,931,1
993,947,1
993,958,1
993,970,1
993,974,1
993,988,1
993,991,1
993,992,1
994,8,1
